what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1451635569643
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1451635589413
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635590848
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635624005
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635625441
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635627032
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635627594
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635631640
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1451635639253
activated,view,org.python.pydev,4.4.0.201510052309,"org.python.pydev.navigator.view",1451635647182
opened,editor,org.python.pydev,4.4.0.201510052309,"org.python.pydev.editor.PythonEditor",1451635647478
activated,editor,org.python.pydev,4.4.0.201510052309,"org.python.pydev.editor.PythonEditor",1451635647572
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1451635659116
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635661004
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635673130
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1451635682774
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635694412
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635708042
activated,editor,org.python.pydev,4.4.0.201510052309,"org.python.pydev.editor.PythonEditor",1451635719301
activated,view,org.python.pydev,4.4.0.201510052309,"org.python.pydev.navigator.view",1451635727912
opened,editor,org.python.pydev,4.4.0.201510052309,"org.python.pydev.editor.PythonEditor",1451635728271
activated,editor,org.python.pydev,4.4.0.201510052309,"org.python.pydev.editor.PythonEditor",1451635728317
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1451635744170
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1451635750458
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635755778
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635769015
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1451635774805
activated,editor,org.python.pydev,4.4.0.201510052309,"org.python.pydev.editor.PythonEditor",1451635776975
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1451635782560
activated,editor,org.python.pydev,4.4.0.201510052309,"org.python.pydev.editor.PythonEditor",1451635783574
activated,editor,org.python.pydev,4.4.0.201510052309,"org.python.pydev.editor.PythonEditor",1451635793028
executed,command,,,"AUTOGEN:::org.python.pydev.debug.BreakpointRulerActions/org.python.pydev.debug.BreakpointRulerAction",1451635799629
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1451635812581
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1451635823272
